crop_name,region,season,rainfall,soil_type,market_demand,price,date
Cotton,South India,Kharif,1526.3688668806901,Clayey,Low,3601.95,Mar 2023
Tomato,East India,Kharif,1766.896854951101,Clayey,High,1262.0,Mar 2023
Sugarcane,South India,Kharif,303.5765333990018,Black,Medium,391.64,May 2023
Sugarcane,East India,Kharif,1519.8726120437104,Alluvial,Low,236.9,May 2023
Onion,North India,Kharif,1710.2988466709255,Loamy,High,1492.94,Feb 2023
Tomato,East India,Zaid,368.9498538259584,Black,Low,1730.18,Jun 2023
Rice,East India,Rabi,1781.716136389992,Loamy,Low,1252.94,Jan 2023
Onion,West India,Rabi,736.3801881270779,Black,High,2532.13,Apr 2023
Maize,East India,Zaid,1430.9965733626939,Clayey,Low,1150.39,Jan 2023
Onion,East India,Zaid,1660.6032943397913,Red,High,1805.3,Feb 2023
Wheat,Northeast India,Rabi,1426.5296722009043,Black,Medium,1960.7,Feb 2023
Rice,North India,Rabi,456.8841465245373,Loamy,Low,1713.68,Jan 2023
Wheat,West India,Rabi,1313.7465820626262,Loamy,Medium,1983.99,Apr 2023
Tomato,Northeast India,Rabi,1234.2922164276442,Alluvial,Medium,1420.96,Jan 2023
Potato,Central India,Rabi,1830.5461557262615,Clayey,Low,748.22,May 2023
Wheat,North India,Kharif,987.2075403951555,Loamy,High,2065.66,Mar 2023
Maize,North India,Zaid,845.8378650479852,Sandy,Low,1493.46,Jun 2023
Onion,Central India,Kharif,1574.7462995419926,Red,Medium,1513.94,May 2023
Potato,East India,Rabi,1001.5480543417742,Black,Medium,1226.39,Mar 2023
Onion,Northeast India,Rabi,1398.363497508607,Alluvial,High,1910.66,Jun 2023
Wheat,South India,Rabi,1398.9651532118319,Red,Low,1411.16,Jun 2023
Onion,West India,Kharif,1809.6664094122002,Clayey,Medium,1373.62,Jun 2023
Tomato,South India,Kharif,1317.7770839424657,Alluvial,Medium,1258.94,Feb 2023
Potato,Central India,Rabi,1153.6611369353777,Black,Medium,1286.3,Jun 2023
Tomato,North India,Kharif,536.0812548740789,Black,High,1976.61,Apr 2023
Wheat,North India,Kharif,496.7539313537991,Sandy,Medium,2222.17,Jan 2023
Tomato,West India,Rabi,562.3466609812349,Clayey,Medium,1674.24,Apr 2023
Maize,North India,Kharif,592.1424182560606,Alluvial,Low,1514.68,Jan 2023
Wheat,North India,Zaid,1384.3910575281777,Alluvial,Low,1457.76,May 2023
Wheat,West India,Zaid,1559.6681254667835,Loamy,Medium,1636.88,May 2023
Wheat,Northeast India,Zaid,1200.985588974912,Sandy,Medium,2119.59,Jan 2023
Rice,Northeast India,Zaid,1709.3301453273348,Sandy,Low,1291.37,Apr 2023
Onion,West India,Rabi,1985.1474854471765,Alluvial,High,1783.61,Jan 2023
Rice,Central India,Rabi,1694.0214695029051,Alluvial,High,1786.17,Jun 2023
Rice,North India,Rabi,1481.3000352491306,Red,High,2012.7,Feb 2023
Maize,North India,Zaid,1205.2375890431492,Red,High,1847.77,May 2023
Potato,Central India,Zaid,1063.050221847004,Red,High,1650.03,Feb 2023
Onion,Northeast India,Kharif,443.467046925722,Sandy,High,2505.04,Jun 2023
Tomato,East India,Kharif,978.9268722709746,Loamy,High,1694.1,Jun 2023
Sugarcane,East India,Zaid,1847.2288825296282,Black,High,366.5,May 2023
Wheat,East India,Zaid,1673.63847084114,Red,Low,1339.47,May 2023
Tomato,Northeast India,Zaid,667.2873205198682,Loamy,High,2310.5,Jun 2023
Wheat,Northeast India,Zaid,1093.233233985267,Clayey,High,2564.54,Mar 2023
Maize,Central India,Kharif,1688.4294443495257,Red,High,1406.92,Feb 2023
Wheat,North India,Zaid,414.5537431353883,Black,Medium,2679.84,Feb 2023
Rice,Central India,Kharif,958.5673956367208,Clayey,Low,1524.4,Mar 2023
Onion,Central India,Zaid,1748.1301026857109,Clayey,Low,1250.79,Apr 2023
Sugarcane,Northeast India,Zaid,986.6263690892104,Black,Low,335.4,Feb 2023
Cotton,East India,Zaid,431.9448960434495,Red,High,8367.05,Jan 2023
Wheat,South India,Kharif,1222.3084265048274,Sandy,High,1923.05,Jun 2023
Tomato,North India,Kharif,1764.962241361102,Black,Medium,1072.57,Jun 2023
Rice,Northeast India,Rabi,1303.4854230203714,Black,Low,1336.94,Mar 2023
Cotton,East India,Zaid,684.674483964194,Black,High,7573.21,Feb 2023
Sugarcane,South India,Rabi,953.2073542335482,Clayey,Low,268.74,Apr 2023
Cotton,South India,Rabi,1065.2097140092847,Loamy,Medium,6118.38,Feb 2023
Rice,Northeast India,Kharif,1284.7528014948957,Sandy,Medium,1654.13,Jun 2023
Onion,West India,Kharif,1590.8967437794422,Red,Medium,1439.73,May 2023
Onion,North India,Rabi,468.08514998908015,Red,Low,1661.82,Jan 2023
Potato,South India,Zaid,1812.4084561298628,Loamy,High,1170.98,Mar 2023
Onion,Northeast India,Kharif,320.9264951273285,Black,High,2249.45,May 2023
Potato,Northeast India,Zaid,929.0889689462339,Sandy,Medium,1411.74,Apr 2023
Cotton,East India,Zaid,346.614526953518,Red,High,9459.15,May 2023
Maize,West India,Rabi,968.0561830869951,Alluvial,Medium,1674.3,May 2023
Tomato,North India,Rabi,1193.8814180846502,Red,Low,1088.8,Apr 2023
Tomato,Central India,Rabi,1169.85835718857,Black,Medium,1489.51,May 2023
Cotton,East India,Rabi,581.5681899480511,Alluvial,Low,5105.22,Mar 2023
Wheat,South India,Kharif,1397.7588671625408,Loamy,Medium,1606.83,Jun 2023
Wheat,South India,Kharif,376.123365857936,Sandy,High,2802.39,Feb 2023
Onion,East India,Rabi,1595.2415942251062,Loamy,High,1897.52,May 2023
Tomato,Northeast India,Kharif,1909.2955377890287,Loamy,Medium,1051.22,Mar 2023
Tomato,South India,Rabi,877.6070061569004,Sandy,High,1784.4,Feb 2023
Potato,West India,Zaid,1179.3069489143643,Sandy,High,1636.57,Feb 2023
Maize,North India,Zaid,944.1474726999844,Red,High,2036.32,May 2023
Rice,West India,Zaid,311.40766351690195,Red,Low,1731.18,Mar 2023
Wheat,South India,Rabi,955.9866549216971,Sandy,High,2398.38,Jun 2023
Tomato,Central India,Zaid,1645.924440744289,Alluvial,Low,958.63,May 2023
Potato,North India,Kharif,1313.181031711919,Clayey,Medium,998.9,Apr 2023
Sugarcane,North India,Zaid,472.1418548457702,Red,High,576.15,Feb 2023
Potato,East India,Zaid,1740.1371324794345,Clayey,High,1226.96,May 2023
Wheat,East India,Zaid,1202.845086304913,Alluvial,High,2434.02,Feb 2023
Wheat,Central India,Kharif,1730.9297149659494,Sandy,Medium,1573.38,Mar 2023
Potato,Northeast India,Rabi,1286.37658193455,Alluvial,Low,913.4,Jan 2023
Rice,North India,Kharif,1251.4703562244977,Red,Low,1343.93,May 2023
Cotton,Central India,Rabi,478.94061483492106,Loamy,High,8729.09,Jun 2023
Wheat,East India,Rabi,584.5115463356675,Sandy,Medium,2156.5,May 2023
Potato,East India,Zaid,1952.4429360442048,Black,Medium,1114.72,Feb 2023
Tomato,North India,Rabi,688.4274694831104,Clayey,Medium,1724.92,Mar 2023
Potato,West India,Kharif,1961.6686005836254,Alluvial,Medium,1001.16,Apr 2023
Maize,South India,Kharif,1204.2516010912477,Sandy,Medium,1411.76,Jun 2023
Cotton,East India,Rabi,530.8413800086931,Alluvial,Low,5862.75,Mar 2023
Sugarcane,Northeast India,Zaid,468.813744681278,Sandy,Low,380.99,May 2023
Rice,Northeast India,Zaid,655.0689201997579,Red,Low,1677.32,Apr 2023
Onion,East India,Kharif,1873.5834610430709,Red,High,1654.21,Mar 2023
Sugarcane,West India,Zaid,1004.0553813579855,Red,Medium,422.32,Jan 2023
Cotton,West India,Rabi,972.2382555879544,Alluvial,High,7494.25,Jun 2023
Cotton,Central India,Rabi,832.4506438192958,Black,Medium,5606.52,Feb 2023
Cotton,Northeast India,Kharif,550.0051459632002,Red,Low,5005.4,Mar 2023
Sugarcane,Central India,Rabi,1129.347035227091,Sandy,High,408.95,Mar 2023
Tomato,Northeast India,Kharif,521.0812302689358,Red,Low,1191.64,Jan 2023
Cotton,South India,Rabi,1720.316401849957,Loamy,Medium,4530.82,May 2023
Potato,South India,Kharif,929.674876668021,Red,Medium,1104.83,Jun 2023
Sugarcane,North India,Zaid,937.1660652290539,Alluvial,Medium,418.13,Jun 2023
Onion,Central India,Rabi,1105.8109284213651,Black,Low,1411.22,Feb 2023
Cotton,East India,Rabi,1055.0171123817777,Loamy,Medium,6040.44,Mar 2023
Potato,Central India,Kharif,1991.2585542008467,Alluvial,Low,656.73,Apr 2023
Tomato,East India,Kharif,1227.1479060711142,Alluvial,High,1519.78,Mar 2023
Maize,West India,Rabi,449.9428964427802,Alluvial,Medium,1885.12,Feb 2023
Tomato,Central India,Kharif,1331.6914806807808,Sandy,Medium,1199.91,Mar 2023
Onion,West India,Rabi,557.6932978787959,Alluvial,Medium,1981.36,Jan 2023
Cotton,South India,Zaid,352.5939960432814,Sandy,High,8166.85,Mar 2023
Onion,South India,Kharif,1950.2616612513218,Alluvial,Medium,1383.2,Mar 2023
Sugarcane,North India,Rabi,1615.0161156087586,Clayey,Low,225.39,Apr 2023
Wheat,Central India,Zaid,1966.1852871034039,Loamy,Low,1384.74,Jan 2023
Cotton,West India,Zaid,1112.3933616378122,Clayey,Medium,5679.93,Jan 2023
Wheat,East India,Rabi,1204.8378029532594,Alluvial,Medium,2103.71,Mar 2023
Potato,South India,Kharif,586.1728250625214,Loamy,High,1682.89,Jun 2023
Maize,South India,Rabi,719.7426253348955,Loamy,High,2201.23,Apr 2023
Rice,East India,Zaid,1725.533665334808,Black,High,1836.23,Mar 2023
Onion,West India,Rabi,905.5156000999101,Clayey,Medium,1796.21,Mar 2023
Tomato,West India,Kharif,1705.5854554539123,Black,High,1492.05,Feb 2023
Maize,Central India,Zaid,1505.323331287954,Loamy,High,1601.78,Feb 2023
Cotton,Central India,Rabi,601.1905729621714,Sandy,Low,5022.34,Jun 2023
Wheat,Northeast India,Kharif,1162.6588224035618,Loamy,High,2069.29,Apr 2023
Tomato,Northeast India,Zaid,1451.5584465818185,Black,Low,1081.04,May 2023
Wheat,North India,Kharif,699.5632651665027,Clayey,Low,1559.94,Feb 2023
Sugarcane,South India,Zaid,1712.1704678841306,Alluvial,High,390.53,May 2023
Wheat,Central India,Rabi,1226.2070178268177,Alluvial,Low,1436.05,Jan 2023
Sugarcane,West India,Kharif,580.9114857524255,Clayey,Medium,389.17,Feb 2023
Potato,East India,Zaid,1291.0735244798243,Alluvial,Medium,1102.26,Feb 2023
Tomato,West India,Kharif,1999.5134670650539,Alluvial,High,1250.5,Apr 2023
Tomato,South India,Kharif,555.8865358278031,Black,Medium,1769.92,Jun 2023
Rice,Northeast India,Rabi,1688.4867812031978,Clayey,Low,1134.64,May 2023
Cotton,West India,Kharif,652.4253054188486,Red,Medium,6204.96,Feb 2023
Sugarcane,North India,Zaid,1630.0601600821485,Sandy,High,372.9,Feb 2023
Rice,South India,Zaid,1548.7824693064024,Sandy,High,1777.46,Apr 2023
Wheat,Northeast India,Zaid,810.831955520735,Alluvial,Low,2041.41,Apr 2023
Wheat,East India,Zaid,853.8992998595647,Sandy,High,2628.46,Jun 2023
Rice,Northeast India,Rabi,1647.2863663369626,Clayey,Medium,1620.76,May 2023
Tomato,North India,Kharif,1084.4573702084315,Clayey,High,1551.78,Jan 2023
Wheat,South India,Rabi,1542.390648810075,Loamy,Low,1473.68,Jun 2023
Onion,East India,Kharif,551.5730505219191,Loamy,High,2129.09,Jan 2023
Potato,North India,Kharif,1749.348229232641,Sandy,Medium,914.15,Mar 2023
Potato,Northeast India,Kharif,1508.5040183599424,Red,Low,798.23,Feb 2023
Onion,North India,Rabi,1841.8027750192177,Loamy,Medium,1643.48,May 2023
Rice,South India,Kharif,525.0330443594532,Loamy,Low,1714.27,Jun 2023
Onion,Central India,Rabi,1308.124650613016,Clayey,High,2165.15,Feb 2023
Sugarcane,North India,Zaid,1318.5049945685528,Red,Low,296.67,May 2023
Sugarcane,North India,Zaid,900.8832589295301,Alluvial,Low,299.04,May 2023
Rice,Northeast India,Kharif,1079.3929217677382,Sandy,High,1911.47,May 2023
Onion,Northeast India,Rabi,364.5686575927509,Loamy,Medium,2172.28,Feb 2023
Sugarcane,East India,Zaid,1567.9620656659204,Red,High,365.32,Jun 2023
Tomato,Northeast India,Rabi,1233.8482149853958,Red,Low,1137.0,Apr 2023
Onion,West India,Rabi,398.15978817759543,Sandy,High,2745.85,Feb 2023
Tomato,South India,Kharif,1457.2850180328255,Red,Low,900.5,May 2023
Sugarcane,South India,Zaid,1093.5295312930193,Red,High,464.72,Jun 2023
Potato,Central India,Kharif,358.58414102250003,Red,High,1532.46,Mar 2023
Sugarcane,Central India,Kharif,1948.333135641762,Loamy,Medium,255.91,Jan 2023
Tomato,South India,Zaid,1913.4906432520488,Sandy,Low,1056.71,May 2023
Maize,Central India,Zaid,1171.9341074502358,Red,Medium,1757.5,Mar 2023
Cotton,East India,Rabi,459.2431152000473,Red,Low,5713.92,Apr 2023
Wheat,Northeast India,Zaid,1582.8560767176061,Loamy,High,2189.0,May 2023
Onion,South India,Rabi,1136.2828701797393,Sandy,Low,1343.95,Mar 2023
Maize,Central India,Rabi,814.1607130919458,Clayey,Medium,1800.86,May 2023
Sugarcane,South India,Rabi,1135.4109017985465,Loamy,Medium,321.96,Feb 2023
Potato,West India,Zaid,1188.1550471892897,Sandy,Medium,1206.87,Jun 2023
Rice,North India,Kharif,1256.6098883379766,Red,Low,1229.35,Mar 2023
Sugarcane,Northeast India,Rabi,1050.080313214055,Sandy,Medium,328.11,Jun 2023
Potato,South India,Kharif,1329.7840153363964,Sandy,Medium,968.82,Feb 2023
Cotton,North India,Kharif,1861.8490080308416,Alluvial,Medium,4560.92,Feb 2023
Sugarcane,Central India,Zaid,915.855748067605,Sandy,High,518.05,Jun 2023
Tomato,North India,Kharif,1533.7179874739134,Clayey,High,1364.26,Mar 2023
Rice,Northeast India,Kharif,1820.5693466011946,Sandy,Low,994.39,Jun 2023
Potato,South India,Zaid,1075.1647687918926,Clayey,Low,963.46,Jun 2023
Potato,West India,Rabi,1053.8749218492371,Red,Medium,1210.7,Jan 2023
Potato,Central India,Kharif,1323.5988751031252,Clayey,High,1329.74,Mar 2023
Cotton,South India,Zaid,1305.3914910182298,Red,Medium,5044.17,Jan 2023
Sugarcane,Northeast India,Kharif,1671.2018819546709,Red,Medium,280.02,May 2023
Cotton,Central India,Kharif,1110.0217524230975,Clayey,High,5567.34,Jun 2023
Onion,East India,Rabi,1993.4090143870499,Loamy,High,1989.04,May 2023
Wheat,North India,Kharif,401.1016670743773,Black,High,2670.4,Mar 2023
Wheat,Northeast India,Zaid,305.38534258719295,Sandy,Low,2228.26,Jun 2023
Onion,East India,Kharif,1388.3371296513606,Alluvial,Low,1153.43,May 2023
Sugarcane,South India,Rabi,807.3393510151905,Black,Medium,401.09,Apr 2023
Tomato,West India,Rabi,708.6500607891224,Sandy,Low,1297.22,Feb 2023
Cotton,Central India,Zaid,830.2284360072767,Sandy,High,7127.78,Jun 2023
Rice,North India,Rabi,735.2808606784223,Red,High,2684.37,Feb 2023
Potato,Central India,Kharif,352.34308442276136,Sandy,Low,1185.81,Jan 2023
Potato,South India,Rabi,1951.6061720640007,Alluvial,Medium,1086.11,May 2023
Sugarcane,Central India,Zaid,675.267330369729,Sandy,Medium,437.38,Jan 2023
Tomato,North India,Rabi,1547.8505964018207,Clayey,Low,1093.4,Jun 2023
Wheat,South India,Rabi,1596.413870980098,Black,Medium,1537.49,Feb 2023
Wheat,Central India,Rabi,1879.7375766122898,Clayey,Medium,1624.49,Feb 2023
Potato,West India,Zaid,351.93407705874597,Alluvial,Medium,1524.98,May 2023
Sugarcane,Northeast India,Rabi,1782.482175359913,Sandy,High,362.37,Jun 2023
Cotton,South India,Rabi,1196.2845074276604,Alluvial,High,6290.0,Apr 2023
Wheat,Northeast India,Kharif,1375.3249869419074,Red,Low,1236.35,Apr 2023
Cotton,South India,Zaid,1395.5994711057572,Clayey,High,6424.25,May 2023
Tomato,West India,Rabi,1693.6562684740368,Clayey,Medium,1339.22,Jun 2023
Wheat,Northeast India,Zaid,866.7924476704878,Loamy,High,2692.22,May 2023
Wheat,East India,Rabi,1546.1870227619888,Sandy,Low,1273.07,Jun 2023
Maize,North India,Rabi,1198.5827865277352,Red,High,1768.35,Jan 2023
Wheat,East India,Rabi,1648.7698243190912,Clayey,Medium,1591.79,May 2023
Onion,Central India,Kharif,1983.9282557092267,Clayey,Medium,1313.25,Jun 2023
Rice,West India,Kharif,641.1067295863941,Red,Low,1575.4,Apr 2023
Onion,East India,Kharif,1990.9026906519964,Alluvial,High,1674.74,Jun 2023
Sugarcane,South India,Zaid,452.6806622807158,Alluvial,High,567.71,Jun 2023
Sugarcane,Central India,Zaid,303.93983143818355,Sandy,High,539.15,May 2023
Cotton,Central India,Kharif,375.0752915023131,Loamy,Medium,6676.29,Jan 2023
Onion,East India,Zaid,881.0300880524949,Clayey,Low,1549.35,Jan 2023
Onion,East India,Rabi,1375.940762153338,Loamy,High,1971.51,Jan 2023
Onion,West India,Rabi,417.35021950934436,Alluvial,Medium,2392.92,Jan 2023
Tomato,North India,Rabi,309.6318847002644,Alluvial,Medium,1769.1,Mar 2023
Wheat,East India,Kharif,1893.0547483799512,Black,Medium,1401.4,May 2023
Rice,East India,Zaid,1697.2752810978805,Sandy,High,2046.66,Feb 2023
Cotton,Northeast India,Kharif,1675.6113909363528,Black,High,4858.43,May 2023
Onion,South India,Zaid,1803.5212683533612,Black,High,1970.7,Mar 2023
Onion,Northeast India,Rabi,1490.0582637125774,Black,High,1717.38,Jan 2023
Maize,Northeast India,Kharif,477.4870205717384,Sandy,High,2223.09,Mar 2023
Cotton,Central India,Zaid,978.4703197253292,Sandy,High,7043.16,Apr 2023
Onion,North India,Zaid,1529.35412698987,Red,High,1782.89,Apr 2023
Cotton,South India,Rabi,776.5685833455855,Loamy,High,7609.66,May 2023
Wheat,West India,Kharif,1468.5908190316038,Loamy,High,1824.14,May 2023
Maize,West India,Kharif,341.647362055009,Red,Medium,1782.71,Feb 2023
Cotton,East India,Kharif,820.4334794953085,Red,High,6087.86,Feb 2023
Rice,East India,Rabi,1233.5215716711937,Alluvial,Low,1295.91,Apr 2023
Rice,West India,Kharif,1374.552710160612,Black,Medium,1436.04,Jan 2023
Sugarcane,East India,Rabi,1280.9691295852485,Red,High,366.9,Mar 2023
Maize,North India,Rabi,1486.18566932483,Clayey,Low,1218.72,Feb 2023
Maize,Northeast India,Rabi,310.3508720077264,Loamy,High,2180.21,Jun 2023
Sugarcane,East India,Zaid,471.60003996178654,Red,Low,361.08,Feb 2023
Cotton,Central India,Kharif,1777.2052288745467,Clayey,Low,3092.03,Jan 2023
Maize,East India,Kharif,1458.9726949532742,Clayey,Low,990.35,Jan 2023
Rice,South India,Rabi,491.9837925662192,Clayey,Low,1918.7,May 2023
Rice,North India,Rabi,1731.5265435775848,Alluvial,Medium,1409.7,Mar 2023
Onion,South India,Kharif,711.7930703017637,Alluvial,Medium,2048.9,Jan 2023
Wheat,South India,Rabi,1113.04180313188,Clayey,Low,1521.57,Feb 2023
Maize,Central India,Kharif,546.8340719039224,Alluvial,High,2200.96,Feb 2023
Cotton,North India,Zaid,1507.1870959169014,Black,Low,4059.28,Apr 2023
Sugarcane,North India,Rabi,1433.6525157242554,Clayey,Medium,338.55,Jan 2023
Sugarcane,North India,Kharif,658.8912009824314,Black,High,449.17,Jun 2023
Cotton,North India,Rabi,1767.7813036569032,Black,Medium,4651.93,May 2023
Tomato,North India,Kharif,982.2202411735107,Clayey,Medium,1346.14,Mar 2023
Potato,Central India,Kharif,797.275654820261,Loamy,High,1362.95,Jun 2023
Wheat,East India,Rabi,558.9603020897102,Clayey,Low,2087.5,May 2023
Sugarcane,South India,Zaid,752.4856212764137,Clayey,Low,321.93,Feb 2023
Maize,North India,Kharif,337.4457660804889,Alluvial,Low,1421.87,Jun 2023
Wheat,East India,Kharif,1291.5377371753966,Clayey,Low,1443.6,May 2023
Maize,East India,Kharif,1731.7922687847115,Loamy,High,1412.16,Feb 2023
Tomato,South India,Zaid,1233.2667640507912,Alluvial,High,1991.14,Feb 2023
Rice,Central India,Zaid,672.7657352705887,Sandy,High,2760.57,Feb 2023
